JobId,DummyName,Str1,Vit1,Dex1,Agi1,Int1,Wis1,Luk1,Str2,Vit2,Dex2,Agi2,Int2,Wis2,Luk2,Str3,Vit3,Dex3,Agi3,Int3,Wis3,Luk3
100,Rogue,0.500,0.400,0.500,0.400,0.400,0.500,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
101,Fighter,0.500,0.460,0.420,0.400,0.340,0.340,0.160,0.500,0.460,0.420,0.400,0.340,0.340,0.160,0.500,0.460,0.420,0.400,0.340,0.340,0.160
102,Kahuna,0.360,0.420,0.360,0.360,0.480,0.480,0.160,0.360,0.420,0.360,0.360,0.480,0.480,0.160,0.360,0.420,0.360,0.360,0.480,0.480,0.160
103,Spell Singer,0.440,0.440,0.420,0.400,0.380,0.380,0.160,0.440,0.440,0.420,0.400,0.380,0.380,0.160,0.440,0.440,0.420,0.400,0.380,0.380,0.160
110,Champion,0.760,0.660,0.520,0.540,0.340,0.380,0.200,0.760,0.660,0.520,0.540,0.340,0.380,0.200,0.760,0.660,0.520,0.540,0.340,0.380,0.200
111,ArcherName,0.520,0.560,0.740,0.700,0.340,0.340,0.200,0.520,0.560,0.740,0.700,0.340,0.340,0.200,0.520,0.560,0.740,0.700,0.340,0.340,0.200
112,Druid,0.480,0.480,0.440,0.440,0.680,0.680,0.200,0.480,0.480,0.440,0.440,0.680,0.680,0.200,0.480,0.480,0.440,0.440,0.680,0.680,0.200
113,Battle Kahuna,0.520,0.560,0.500,0.500,0.580,0.540,0.200,0.520,0.560,0.500,0.500,0.580,0.540,0.200,0.520,0.560,0.500,0.500,0.580,0.540,0.200
114,Evoker,0.640,0.580,0.520,0.500,0.480,0.480,0.200,0.640,0.580,0.520,0.500,0.480,0.480,0.200,0.640,0.580,0.520,0.500,0.480,0.480,0.200
120,Berserker,0.840,0.780,0.600,0.620,0.400,0.460,0.200,0.840,0.780,0.600,0.620,0.400,0.460,0.200,0.840,0.780,0.600,0.620,0.400,0.460,0.200
121,Marksman,0.600,0.660,0.860,0.780,0.400,0.400,0.200,0.600,0.660,0.860,0.780,0.400,0.400,0.200,0.600,0.660,0.860,0.780,0.400,0.400,0.200
122,Magus,0.540,0.560,0.500,0.500,0.800,0.800,0.200,0.540,0.560,0.500,0.500,0.800,0.800,0.200,0.540,0.560,0.500,0.500,0.800,0.800,0.200
123,War Kahuna,0.560,0.660,0.600,0.600,0.660,0.620,0.200,0.560,0.660,0.600,0.600,0.660,0.620,0.200,0.560,0.660,0.600,0.600,0.660,0.620,0.200
124,Beast Master,0.680,0.680,0.600,0.580,0.580,0.580,0.200,0.680,0.680,0.600,0.580,0.580,0.580,0.200,0.680,0.680,0.600,0.580,0.580,0.580,0.200
200,Guide,0.400,0.500,0.400,0.400,0.500,0.500,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
201,Holy Warrior,0.460,0.500,0.400,0.380,0.360,0.360,0.160,0.460,0.500,0.400,0.380,0.360,0.360,0.160,0.460,0.500,0.400,0.380,0.360,0.360,0.160
202,Cleric,0.340,0.400,0.360,0.360,0.500,0.500,0.160,0.340,0.400,0.360,0.360,0.500,0.500,0.160,0.340,0.400,0.360,0.360,0.500,0.500,0.160
203,Breeder,0.400,0.420,0.380,0.380,0.440,0.440,0.160,0.400,0.420,0.380,0.380,0.440,0.440,0.160,0.400,0.420,0.380,0.380,0.440,0.440,0.160
